omega_pu,frequency_hz,mechanical_power_pu,electrical_power_speed_coupled_pu,electrical_power_if_only_pu,terminal_voltage_speed_coupled_ll_rms,terminal_voltage_if_only_ll_rms,equilibrium_omega_pu,equilibrium_frequency_hz
0.809012120130955,48.5407272078573,0.49999999999999994,0.11044919081308437,0.16875338088002395,148.62650558570252,183.7135710175075,1.7213086886580742,103.27852131948445
0.8151167786403724,48.90700671842234,0.49999999999999994,0.11212233878468122,0.16875338088002395,149.74801420030997,183.7135710175075,1.7213086886580742,103.27852131948445
0.8212214371497895,49.27328622898737,0.49999999999999994,0.11380806457200444,0.16875338088002395,150.86952281491736,183.7135710175075,1.7213086886580742,103.27852131948445
0.8273260956592068,49.63956573955241,0.49999999999999994,0.11550636817505415,0.16875338088002395,151.99103142952487,183.7135710175075,1.7213086886580742,103.27852131948445
0.833430754168624,50.00584525011744,0.49999999999999994,0.11721724959383022,0.16875338088002395,153.11254004413234,183.7135710175075,1.7213086886580742,103.27852131948445
0.8395354126780412,50.372124760682475,0.49999999999999994,0.1189407088283326,0.16875338088002395,154.23404865873977,183.7135710175075,1.7213086886580742,103.27852131948445
0.8456400711874585,50.73840427124751,0.49999999999999994,0.12067674587856146,0.16875338088002395,155.35555727334724,183.7135710175075,1.7213086886580742,103.27852131948445
0.8517447296968756,51.10468378181254,0.49999999999999994,0.12242536074451665,0.16875338088002395,156.47706588795472,183.7135710175075,1.7213086886580742,103.27852131948445
0.857849388206293,51.470963292377576,0.49999999999999994,0.12418655342619823,0.16875338088002395,157.59857450256217,183.7135710175075,1.7213086886580742,103.27852131948445
0.8639540467157102,51.83724280294261,0.49999999999999994,0.12596032392360623,0.16875338088002395,158.72008311716962,183.7135710175075,1.7213086886580742,103.27852131948445
0.8700587052251274,52.20352231350765,0.49999999999999994,0.12774667223674058,0.16875338088002395,159.84159173177707,183.7135710175075,1.7213086886580742,103.27852131948445
0.8761633637345447,52.569801824072684,0.49999999999999994,0.12954559836560134,0.16875338088002395,160.96310034638452,183.7135710175075,1.7213086886580742,103.27852131948445
0.8822680222439618,52.93608133463771,0.49999999999999994,0.13135710231018846,0.16875338088002395,162.08460896099197,183.7135710175075,1.7213086886580742,103.27852131948445
0.8883726807533792,53.30236084520275,0.49999999999999994,0.133181184070502,0.16875338088002395,163.20611757559942,183.7135710175075,1.7213086886580742,103.27852131948445
0.8944773392627964,53.668640355767785,0.49999999999999994,0.1350178436465419,0.16875338088002395,164.32762619020687,183.7135710175075,1.7213086886580742,103.27852131948445
0.9005819977722136,54.034919866332814,0.49999999999999994,0.1368670810383082,0.16875338088002395,165.44913480481432,183.7135710175075,1.7213086886580742,103.27852131948445
0.9066866562816309,54.40119937689786,0.49999999999999994,0.1387288962458009,0.16875338088002395,166.57064341942177,183.7135710175075,1.7213086886580742,103.27852131948445
0.9127913147910481,54.767478887462886,0.49999999999999994,0.14060328926902,0.16875338088002395,167.69215203402925,183.7135710175075,1.7213086886580742,103.27852131948445
0.9188959733004654,55.13375839802792,0.49999999999999994,0.14249026010796548,0.16875338088002395,168.81366064863673,183.7135710175075,1.7213086886580742,103.27852131948445
0.9250006318098826,55.50003790859295,0.49999999999999994,0.14438980876263727,0.16875338088002395,169.93516926324415,183.7135710175075,1.7213086886580742,103.27852131948445
0.9311052903192998,55.86631741915799,0.49999999999999994,0.14630193523303553,0.16875338088002395,171.0566778778516,183.7135710175075,1.7213086886580742,103.27852131948445
0.9372099488287171,56.23259692972303,0.49999999999999994,0.14822663951916015,0.16875338088002395,172.17818649245905,183.7135710175075,1.7213086886580742,103.27852131948445
0.9433146073381343,56.59887644028806,0.49999999999999994,0.15016392162101116,0.16875338088002395,173.2996951070665,183.7135710175075,1.7213086886580742,103.27852131948445
0.9494192658475515,56.965155950853095,0.49999999999999994,0.15211378153858857,0.16875338088002395,174.42120372167398,183.7135710175075,1.7213086886580742,103.27852131948445
0.9555239243569688,57.331435461418124,0.49999999999999994,0.1540762192718924,0.16875338088002395,175.54271233628145,183.7135710175075,1.7213086886580742,103.27852131948445
0.961628582866386,57.69771497198316,0.49999999999999994,0.15605123482092254,0.16875338088002395,176.6642209508889,183.7135710175075,1.7213086886580742,103.27852131948445
0.9677332413758033,58.063994482548196,0.49999999999999994,0.15803882818567913,0.16875338088002395,177.78572956549638,183.7135710175075,1.7213086886580742,103.27852131948445
0.9738378998852205,58.43027399311323,0.49999999999999994,0.1600389993661621,0.16875338088002395,178.90723818010383,183.7135710175075,1.7213086886580742,103.27852131948445
0.9799425583946377,58.79655350367826,0.49999999999999994,0.1620517483623714,0.16875338088002395,180.02874679471125,183.7135710175075,1.7213086886580742,103.27852131948445
0.986047216904055,59.1628330142433,0.49999999999999994,0.16407707517430714,0.16875338088002395,181.15025540931873,183.7135710175075,1.7213086886580742,103.27852131948445
0.9921518754134722,59.529112524808326,0.49999999999999994,0.1661149798019693,0.16875338088002395,182.27176402392624,183.7135710175075,1.7213086886580742,103.27852131948445
0.9982565339228895,59.89539203537337,0.49999999999999994,0.16816546224535778,0.16875338088002395,183.3932726385337,183.7135710175075,1.7213086886580742,103.27852131948445
1.0043611924323068,60.26167154593841,0.49999999999999994,0.17022852250447268,0.16875338088002395,184.5147812531411,183.7135710175075,1.7213086886580742,103.27852131948445
1.010465850941724,60.627951056503434,0.49999999999999994,0.17230416057931391,0.16875338088002395,185.6362898677486,183.7135710175075,1.7213086886580742,103.27852131948445
1.016570509451141,60.99423056706846,0.49999999999999994,0.17439237646988154,0.16875338088002395,186.75779848235598,183.7135710175075,1.7213086886580742,103.27852131948445
1.0226751679605584,61.3605100776335,0.49999999999999994,0.1764931701761756,0.16875338088002395,187.8793070969635,183.7135710175075,1.7213086886580742,103.27852131948445
1.0287798264699757,61.72678958819854,0.49999999999999994,0.17860654169819606,0.16875338088002395,189.00081571157094,183.7135710175075,1.7213086886580742,103.27852131948445
1.034884484979393,62.09306909876358,0.49999999999999994,0.18073249103594294,0.16875338088002395,190.12232432617841,183.7135710175075,1.7213086886580742,103.27852131948445
1.04098914348881,62.45934860932861,0.49999999999999994,0.18287101818941612,0.16875338088002395,191.24383294078584,183.7135710175075,1.7213086886580742,103.27852131948445
1.0470938019982272,62.825628119893636,0.49999999999999994,0.18502212315861566,0.16875338088002395,192.36534155539326,183.7135710175075,1.7213086886580742,103.27852131948445
1.0531984605076445,63.19190763045867,0.49999999999999994,0.1871858059435417,0.16875338088002395,193.48685017000076,183.7135710175075,1.7213086886580742,103.27852131948445
1.0593031190170619,63.55818714102371,0.49999999999999994,0.18936206654419407,0.16875338088002395,194.6083587846082,183.7135710175075,1.7213086886580742,103.27852131948445
1.0654077775264792,63.92446665158875,0.49999999999999994,0.19155090496057287,0.16875338088002395,195.7298673992157,183.7135710175075,1.7213086886580742,103.27852131948445
1.0715124360358963,64.29074616215378,0.49999999999999994,0.19375232119267793,0.16875338088002395,196.85137601382309,183.7135710175075,1.7213086886580742,103.27852131948445
1.0776170945453134,64.6570256727188,0.49999999999999994,0.19596631524050945,0.16875338088002395,197.97288462843053,183.7135710175075,1.7213086886580742,103.27852131948445
1.0837217530547307,65.02330518328384,0.49999999999999994,0.1981928871040674,0.16875338088002395,199.09439324303798,183.7135710175075,1.7213086886580742,103.27852131948445
1.089826411564148,65.38958469384889,0.49999999999999994,0.20043203678335175,0.16875338088002395,200.21590185764546,183.7135710175075,1.7213086886580742,103.27852131948445
1.0959310700735654,65.75586420441392,0.49999999999999994,0.20268376427836246,0.16875338088002395,201.3374104722529,183.7135710175075,1.7213086886580742,103.27852131948445
1.1020357285829825,66.12214371497895,0.49999999999999994,0.20494806958909945,0.16875338088002395,202.45891908686036,183.7135710175075,1.7213086886580742,103.27852131948445
1.1081403870923996,66.48842322554398,0.49999999999999994,0.20722495271556293,0.16875338088002395,203.58042770146778,183.7135710175075,1.7213086886580742,103.27852131948445
1.114245045601817,66.85470273610902,0.49999999999999994,0.20951441365775278,0.16875338088002395,204.70193631607523,183.7135710175075,1.7213086886580742,103.27852131948445
1.1203497041112342,67.22098224667405,0.49999999999999994,0.21181645241566907,0.16875338088002395,205.82344493068277,183.7135710175075,1.7213086886580742,103.27852131948445
1.1264543626206516,67.58726175723909,0.49999999999999994,0.2141310689893117,0.16875338088002395,206.94495354529016,183.7135710175075,1.7213086886580742,103.27852131948445
1.1325590211300687,67.95354126780413,0.49999999999999994,0.21645826337868068,0.16875338088002395,208.06646215989764,183.7135710175075,1.7213086886580742,103.27852131948445
1.138663679639486,68.31982077836916,0.49999999999999994,0.21879803558377617,0.16875338088002395,209.18797077450512,183.7135710175075,1.7213086886580742,103.27852131948445
1.144768338148903,68.68610028893418,0.49999999999999994,0.22115038560459793,0.16875338088002395,210.30947938911254,183.7135710175075,1.7213086886580742,103.27852131948445
1.1508729966583204,69.05237979949922,0.49999999999999994,0.2235153134411461,0.16875338088002395,211.43098800372,183.7135710175075,1.7213086886580742,103.27852131948445
1.1569776551677378,69.41865931006427,0.49999999999999994,0.22589281909342074,0.16875338088002395,212.5524966183275,183.7135710175075,1.7213086886580742,103.27852131948445
1.1630823136771549,69.78493882062929,0.49999999999999994,0.22828290256142167,0.16875338088002395,213.67400523293495,183.7135710175075,1.7213086886580742,103.27852131948445
1.1691869721865722,70.15121833119433,0.49999999999999994,0.23068556384514902,0.16875338088002395,214.7955138475424,183.7135710175075,1.7213086886580742,103.27852131948445
1.1752916306959893,70.51749784175936,0.49999999999999994,0.23310080294460264,0.16875338088002395,215.91702246214982,183.7135710175075,1.7213086886580742,103.27852131948445
1.1813962892054066,70.8837773523244,0.49999999999999994,0.23552861985978282,0.16875338088002395,217.0385310767573,183.7135710175075,1.7213086886580742,103.27852131948445
1.187500947714824,71.25005686288944,0.49999999999999994,0.2379690145906894,0.16875338088002395,218.16003969136477,183.7135710175075,1.7213086886580742,103.27852131948445
1.193605606224241,71.61633637345446,0.49999999999999994,0.24042198713732224,0.16875338088002395,219.2815483059722,183.7135710175075,1.7213086886580742,103.27852131948445
1.1997102647336584,71.98261588401951,0.49999999999999994,0.24288753749968156,0.16875338088002395,220.40305692057967,183.7135710175075,1.7213086886580742,103.27852131948445
1.2058149232430755,72.34889539458453,0.49999999999999994,0.24536566567776716,0.16875338088002395,221.52456553518712,183.7135710175075,1.7213086886580742,103.27852131948445
1.2119195817524928,72.71517490514957,0.49999999999999994,0.24785637167157928,0.16875338088002395,222.64607414979457,183.7135710175075,1.7213086886580742,103.27852131948445
1.2180242402619101,73.0814544157146,0.49999999999999994,0.2503596554811177,0.16875338088002395,223.76758276440208,183.7135710175075,1.7213086886580742,103.27852131948445
1.2241288987713272,73.44773392627964,0.49999999999999994,0.2528755171063825,0.16875338088002395,224.88909137900947,183.7135710175075,1.7213086886580742,103.27852131948445
1.2302335572807446,73.81401343684468,0.49999999999999994,0.25540395654737374,0.16875338088002395,226.01059999361692,183.7135710175075,1.7213086886580742,103.27852131948445
1.2363382157901617,74.1802929474097,0.49999999999999994,0.2579449738040913,0.16875338088002395,227.13210860822437,183.7135710175075,1.7213086886580742,103.27852131948445
1.242442874299579,74.54657245797475,0.49999999999999994,0.26049856887653533,0.16875338088002395,228.25361722283188,183.7135710175075,1.7213086886580742,103.27852131948445
1.2485475328089963,74.91285196853978,0.49999999999999994,0.26306474176470573,0.16875338088002395,229.37512583743933,183.7135710175075,1.7213086886580742,103.27852131948445
1.2546521913184137,75.27913147910482,0.49999999999999994,0.2656434924686026,0.16875338088002395,230.49663445204683,183.7135710175075,1.7213086886580742,103.27852131948445
1.2607568498278308,75.64541098966984,0.49999999999999994,0.26823482098822565,0.16875338088002395,231.61814306665426,183.7135710175075,1.7213086886580742,103.27852131948445
1.2668615083372479,76.01169050023488,0.49999999999999994,0.2708387273235751,0.16875338088002395,232.73965168126165,183.7135710175075,1.7213086886580742,103.27852131948445
1.2729661668466652,76.37797001079991,0.49999999999999994,0.2734552114746511,0.16875338088002395,233.86116029586915,183.7135710175075,1.7213086886580742,103.27852131948445
1.2790708253560825,76.74424952136495,0.49999999999999994,0.27608427344145353,0.16875338088002395,234.9826689104766,183.7135710175075,1.7213086886580742,103.27852131948445
1.2851754838654998,77.11052903192999,0.49999999999999994,0.2787259132239822,0.16875338088002395,236.10417752508408,183.7135710175075,1.7213086886580742,103.27852131948445
1.291280142374917,77.47680854249502,0.49999999999999994,0.28138013082223723,0.16875338088002395,237.22568613969148,183.7135710175075,1.7213086886580742,103.27852131948445
1.297384800884334,77.84308805306004,0.49999999999999994,0.28404692623621863,0.16875338088002395,238.34719475429893,183.7135710175075,1.7213086886580742,103.27852131948445
1.3034894593937514,78.20936756362508,0.49999999999999994,0.28672629946592654,0.16875338088002395,239.46870336890638,183.7135710175075,1.7213086886580742,103.27852131948445
1.3095941179031687,78.57564707419013,0.49999999999999994,0.2894182505113609,0.16875338088002395,240.59021198351388,183.7135710175075,1.7213086886580742,103.27852131948445
1.315698776412586,78.94192658475517,0.49999999999999994,0.2921227793725215,0.16875338088002395,241.71172059812133,183.7135710175075,1.7213086886580742,103.27852131948445
1.3218034349220031,79.30820609532019,0.49999999999999994,0.2948398860494085,0.16875338088002395,242.83322921272875,183.7135710175075,1.7213086886580742,103.27852131948445
1.3279080934314202,79.67448560588521,0.49999999999999994,0.2975695705420218,0.16875338088002395,243.9547378273362,183.7135710175075,1.7213086886580742,103.27852131948445
1.3340127519408376,80.04076511645026,0.49999999999999994,0.3003118328503617,0.16875338088002395,245.07624644194365,183.7135710175075,1.7213086886580742,103.27852131948445
1.340117410450255,80.4070446270153,0.49999999999999994,0.30306667297442796,0.16875338088002395,246.19775505655116,183.7135710175075,1.7213086886580742,103.27852131948445
1.3462220689596722,80.77332413758033,0.49999999999999994,0.3058340909142205,0.16875338088002395,247.31926367115858,183.7135710175075,1.7213086886580742,103.27852131948445
1.3523267274690893,81.13960364814535,0.49999999999999994,0.3086140866697394,0.16875338088002395,248.44077228576603,183.7135710175075,1.7213086886580742,103.27852131948445
1.3584313859785064,81.50588315871039,0.49999999999999994,0.31140666024098473,0.16875338088002395,249.56228090037348,183.7135710175075,1.7213086886580742,103.27852131948445
1.3645360444879238,81.87216266927543,0.49999999999999994,0.3142118116279565,0.16875338088002395,250.68378951498093,183.7135710175075,1.7213086886580742,103.27852131948445
1.370640702997341,82.23844217984046,0.49999999999999994,0.3170295408306547,0.16875338088002395,251.80529812958844,183.7135710175075,1.7213086886580742,103.27852131948445
1.3767453615067584,82.60472169040551,0.49999999999999994,0.31985984784907934,0.16875338088002395,252.9268067441959,183.7135710175075,1.7213086886580742,103.27852131948445
1.3828500200161755,82.97100120097053,0.49999999999999994,0.3227027326832302,0.16875338088002395,254.04831535880334,183.7135710175075,1.7213086886580742,103.27852131948445
1.3889546785255926,83.33728071153556,0.49999999999999994,0.32555819533310737,0.16875338088002395,255.16982397341076,183.7135710175075,1.7213086886580742,103.27852131948445
1.39505933703501,83.70356022210059,0.49999999999999994,0.32842623579871116,0.16875338088002395,256.29133258801824,183.7135710175075,1.7213086886580742,103.27852131948445
1.4011639955444273,84.06983973266564,0.49999999999999994,0.3313068540800411,0.16875338088002395,257.4128412026257,183.7135710175075,1.7213086886580742,103.27852131948445
1.4072686540538446,84.43611924323068,0.49999999999999994,0.3342000501770977,0.16875338088002395,258.53434981723314,183.7135710175075,1.7213086886580742,103.27852131948445
1.413373312563262,84.80239875379571,0.49999999999999994,0.33710582408988066,0.16875338088002395,259.65585843184067,183.7135710175075,1.7213086886580742,103.27852131948445
1.4194779710726788,85.16867826436072,0.49999999999999994,0.34002417581838956,0.16875338088002395,260.77736704644803,183.7135710175075,1.7213086886580742,103.27852131948445
1.4255826295820961,85.53495777492577,0.49999999999999994,0.34295510536262536,0.16875338088002395,261.89887566105546,183.7135710175075,1.7213086886580742,103.27852131948445
1.4316872880915135,85.90123728549081,0.49999999999999994,0.3458986127225873,0.16875338088002395,263.02038427566305,183.7135710175075,1.7213086886580742,103.27852131948445
1.4377919466009308,86.26751679605584,0.49999999999999994,0.3488546978982757,0.16875338088002395,264.14189289027047,183.7135710175075,1.7213086886580742,103.27852131948445
1.4438966051103481,86.6337963066209,0.49999999999999994,0.35182336088969063,0.16875338088002395,265.26340150487795,183.7135710175075,1.7213086886580742,103.27852131948445
1.450001263619765,87.0000758171859,0.49999999999999994,0.35480460169683153,0.16875338088002395,266.38491011948537,183.7135710175075,1.7213086886580742,103.27852131948445
1.4561059221291823,87.36635532775094,0.49999999999999994,0.3577984203196993,0.16875338088002395,267.50641873409285,183.7135710175075,1.7213086886580742,103.27852131948445
1.4622105806385997,87.73263483831597,0.49999999999999994,0.3608048167582932,0.16875338088002395,268.6279273487003,183.7135710175075,1.7213086886580742,103.27852131948445
1.468315239148017,88.09891434888102,0.49999999999999994,0.36382379101261353,0.16875338088002395,269.74943596330775,183.7135710175075,1.7213086886580742,103.27852131948445
1.4744198976574343,88.46519385944606,0.49999999999999994,0.36685534308266027,0.16875338088002395,270.8709445779152,183.7135710175075,1.7213086886580742,103.27852131948445
1.4805245561668512,88.83147337001107,0.49999999999999994,0.369899472968433,0.16875338088002395,271.99245319252253,183.7135710175075,1.7213086886580742,103.27852131948445
1.4866292146762685,89.1977528805761,0.49999999999999994,0.37295618066993264,0.16875338088002395,273.11396180713007,183.7135710175075,1.7213086886580742,103.27852131948445
